[0.7894736842105263, 0.631578947368421, 0.7222222222222221, 0.5, 0.051849609721991256, 0.9552238805970149, 1.0], 
[0.7368421052631579, 0.631578947368421, 0.7222222222222221, 0.5, 0.04194721541679942, 0.9552238805970149, 1.0], 
[0.7368421052631579, 0.5789473684210527, 0.7222222222222221, 0.5, 0.0, 0.9552238805970149, 2.0], 
[0.7368421052631579, 0.5263157894736842, 0.4444444444444444, 0.38888888888888884, 0.1839454528030387, 0.9701492537313433, 2.0], 
[0.7368421052631579, 0.47368421052631576, 0.4444444444444444, 0.38888888888888884, 0.1719424545343409, 0.9701492537313433, 2.0], 
[0.7368421052631579, 0.42105263157894735, 0.4444444444444444, 0.38888888888888884, 0.16778886166719767, 0.9701492537313433, 2.0], 
[0.7368421052631579, 0.3684210526315789, 0.4444444444444444, 0.38888888888888884, 0.1719424545343409, 0.9701492537313433, 2.0], 
[0.7368421052631579, 0.3157894736842105, 0.4444444444444444, 0.38888888888888884, 0.1839454528030387, 0.9701492537313433, 2.0], 
[0.6842105263157894, 0.3157894736842105, 0.4444444444444444, 0.38888888888888884, 0.14564643486078194, 0.9701492537313433, 1.0], 
[0.631578947368421, 0.3157894736842105, 0.4444444444444444, 0.38888888888888884, 0.10929562063140444, 0.9701492537313433, 1.0], 
[0.5789473684210527, 0.3157894736842105, 0.4444444444444444, 0.38888888888888884, 0.07669742647564762, 0.9701492537313433, 1.0], 
[0.5263157894736842, 0.3157894736842105, 0.4444444444444444, 0.38888888888888884, 0.051849609721991256, 0.9701492537313433, 1.0], 
[0.47368421052631576, 0.3157894736842105, 0.4444444444444444, 0.38888888888888884, 0.04194721541679942, 0.9701492537313433, 1.0], 
[0.47368421052631576, 0.3684210526315789, 0.4444444444444444, 0.38888888888888884, 0.0, 0.9701492537313433, 3.0], 
[0.47368421052631576, 0.42105263157894735, 0.22222222222222224, 0.5555555555555555, 0.16778886166719767, 0.9850746268656716, 3.0], 
[0.47368421052631576, 0.47368421052631576, 0.22222222222222224, 0.5555555555555555, 0.14564643486078194, 0.9850746268656716, 3.0], 
[0.47368421052631576, 0.5263157894736842, 0.22222222222222224, 0.5555555555555555, 0.13100558444720212, 0.9850746268656716, 3.0], 
[0.47368421052631576, 0.5789473684210527, 0.22222222222222224, 0.5555555555555555, 0.12584164625039826, 0.9850746268656716, 3.0], 
[0.47368421052631576, 0.631578947368421, 0.22222222222222224, 0.5555555555555555, 0.13100558444720212, 0.9850746268656716, 3.0], 
[0.42105263157894735, 0.631578947368421, 0.22222222222222224, 0.5555555555555555, 0.09070152680201604, 0.9850746268656716, 1.0], 
[0.3684210526315789, 0.631578947368421, 0.22222222222222224, 0.5555555555555555, 0.051849609721991256, 0.9850746268656716, 1.0], 
[0.3157894736842105, 0.631578947368421, 0.22222222222222224, 0.5555555555555555, 0.017375105529424104, 0.9850746268656716, 1.0], 
[0.2631578947368421, 0.631578947368421, 0.22222222222222224, 0.5555555555555555, 0.0, 0.9850746268656716, 1.0], 
[0.21052631578947367, 0.631578947368421, 0.22222222222222224, 0.5555555555555555, 0.017375105529424104, 0.9850746268656716, 1.0], 
[0.21052631578947367, 0.5789473684210527, 0.22222222222222224, 0.5555555555555555, 0.0, 0.9850746268656716, 2.0], 
[0.21052631578947367, 0.5263157894736842, 0.22222222222222224, 0.5555555555555555, 0.017375105529424104, 0.9850746268656716, 2.0], 
[0.21052631578947367, 0.47368421052631576, 0.22222222222222224, 0.5555555555555555, 0.051849609721991256, 0.9850746268656716, 2.0], 
[0.21052631578947367, 0.42105263157894735, 0.22222222222222224, 0.5555555555555555, 0.09070152680201604, 0.9850746268656716, 2.0], 
[0.21052631578947367, 0.3684210526315789, 0.22222222222222224, 0.5555555555555555, 0.13100558444720212, 0.9850746268656716, 2.0], 
[0.21052631578947367, 0.3157894736842105, 0.22222222222222224, 0.5555555555555555, 0.1719424545343409, 0.9850746268656716, 2.0], 
[0.21052631578947367, 0.2631578947368421, 0.22222222222222224, 0.5555555555555555, 0.21320773477085592, 0.9850746268656716, 2.0], 
[0.21052631578947367, 0.21052631578947367, 0.22222222222222224, 0.5555555555555555, 0.2546643893143182, 0.9850746268656716, 2.0], 
[0.21052631578947367, 0.15789473684210525, 0.22222222222222224, 0.5555555555555555, 0.29624204709684004, 0.9850746268656716, 2.0], 
[0.21052631578947367, 0.10526315789473684, 0.22222222222222224, 0.5555555555555555, 0.33790097565473476, 0.9850746268656716, 2.0], 
[0.21052631578947367, 0.05263157894736842, 0.22222222222222224, 0.5555555555555555, 0.3796170821743994, 0.9850746268656716, 2.0], 
[0.2631578947368421, 0.05263157894736842, 0.22222222222222224, 0.5555555555555555, 0.37752493875119475, 0.9850746268656716, 0.0], 
[0.2631578947368421, 0.10526315789473684, 0.22222222222222224, 0.5555555555555555, 0.33557772333439534, 0.9850746268656716, 3.0], 
[0.2631578947368421, 0.15789473684210525, 0.22222222222222224, 0.5555555555555555, 0.29363050791759593, 0.9850746268656716, 3.0], 
[0.2631578947368421, 0.21052631578947367, 0.22222222222222224, 0.5555555555555555, 0.2516832925007965, 0.9850746268656716, 3.0], 
[0.2631578947368421, 0.2631578947368421, 0.22222222222222224, 0.5555555555555555, 0.2097360770839971, 0.9850746268656716, 3.0], 
[0.2631578947368421, 0.3157894736842105, 0.22222222222222224, 0.5555555555555555, 0.16778886166719767, 0.9850746268656716, 3.0], 
[0.2631578947368421, 0.3684210526315789, 0.22222222222222224, 0.5555555555555555, 0.12584164625039826, 0.9850746268656716, 3.0], 
[0.2631578947368421, 0.42105263157894735, 0.22222222222222224, 0.5555555555555555, 0.08389443083359885, 0.9850746268656716, 3.0], 
[0.2631578947368421, 0.47368421052631576, 0.22222222222222224, 0.5555555555555555, 0.04194721541679942, 0.9850746268656716, 3.0], 
[0.2631578947368421, 0.5263157894736842, 0.22222222222222224, 0.5555555555555555, 0.0, 0.9850746268656716, 3.0], 
[0.2631578947368421, 0.5789473684210527, 0.9444444444444444, 1.0, 0.5983492388331412, 1.0, 3.0], 
[0.3157894736842105, 0.5789473684210527, 0.9444444444444444, 1.0, 0.5630241287760159, 1.0, 0.0], 
[0.3684210526315789, 0.5789473684210527, 0.9444444444444444, 1.0, 0.5285965979983706, 1.0, 0.0], 
[0.3684210526315789, 0.5263157894736842, 0.9444444444444444, 1.0, 0.5542347316489614, 1.0, 2.0], 
[0.3684210526315789, 0.47368421052631576, 0.9444444444444444, 1.0, 0.5816429727279194, 1.0, 2.0], 
[0.3684210526315789, 0.42105263157894735, 0.9444444444444444, 1.0, 0.6105983149916592, 1.0, 2.0], 
[0.3684210526315789, 0.3684210526315789, 0.9444444444444444, 1.0, 0.640903978859226, 1.0, 2.0], 
[0.3684210526315789, 0.3157894736842105, 0.9444444444444444, 1.0, 0.6723881228906223, 1.0, 2.0], 
[0.3684210526315789, 0.2631578947368421, 0.9444444444444444, 1.0, 0.7049017220182148, 1.0, 2.0], 
[0.42105263157894735, 0.2631578947368421, 0.9444444444444444, 1.0, 0.6797399667072278, 1.0, 0.0], 
[0.47368421052631576, 0.2631578947368421, 0.9444444444444444, 1.0, 0.6561935870714055, 1.0, 0.0], 
[0.5263157894736842, 0.2631578947368421, 0.9444444444444444, 1.0, 0.6344313096104794, 1.0, 0.0], 
[0.5789473684210527, 0.2631578947368421, 0.9444444444444444, 1.0, 0.6146305605547353, 1.0, 0.0], 
[0.631578947368421, 0.2631578947368421, 0.9444444444444444, 1.0, 0.5969737346574824, 1.0, 0.0], 
[0.6842105263157894, 0.2631578947368421, 0.9444444444444444, 1.0, 0.5816429727279194, 1.0, 0.0], 
[0.7368421052631579, 0.2631578947368421, 0.9444444444444444, 1.0, 0.5688134601504439, 1.0, 0.0], 
[0.7894736842105263, 0.2631578947368421, 0.9444444444444444, 1.0, 0.5586455090236419, 1.0, 0.0], 
[0.8421052631578947, 0.2631578947368421, 0.9444444444444444, 1.0, 0.5512759940454357, 1.0, 0.0], 
[0.894736842105263, 0.2631578947368421, 0.9444444444444444, 1.0, 0.546810009253102, 1.0, 0.0], 
[0.9473684210526315, 0.2631578947368421, 0.9444444444444444, 1.0, 0.5453138004183924, 1.0, 0.0], 
[1.0, 0.2631578947368421, 0.9444444444444444, 1.0, 0.546810009253102, 1.0, 0.0], 
[1.0, 0.3157894736842105, 0.9444444444444444, 1.0, 0.5049775598567053, 1.0, 3.0], 
[1.0, 0.3684210526315789, 0.9444444444444444, 1.0, 0.46316414634156505, 1.0, 3.0], 
[1.0, 0.42105263157894735, 0.9444444444444444, 1.0, 0.4213749225274734, 1.0, 3.0], 
[1.0, 0.47368421052631576, 0.9444444444444444, 1.0, 0.3796170821743994, 1.0, 3.0], 
[1.0, 0.5263157894736842, 0.9444444444444444, 1.0, 0.33790097565473476, 1.0, 3.0], 
[1.0, 0.5789473684210527, 0.9444444444444444, 1.0, 0.29624204709684004, 1.0, 3.0], 
[1.0, 0.631578947368421, 0.9444444444444444, 1.0, 0.2546643893143182, 1.0, 3.0], 
[1.0, 0.6842105263157894, 0.9444444444444444, 1.0, 0.21320773477085592, 1.0, 3.0], 
[1.0, 0.7368421052631579, 0.9444444444444444, 1.0, 0.1719424545343409, 1.0, 3.0], 
[1.0, 0.7894736842105263, 0.9444444444444444, 1.0, 0.13100558444720212, 1.0, 3.0], 
[1.0, 0.8421052631578947, 0.9444444444444444, 1.0, 0.09070152680201604, 1.0, 3.0], 
[1.0, 0.894736842105263, 0.9444444444444444, 1.0, 0.051849609721991256, 1.0, 3.0], 
[1.0, 0.9473684210526315, 0.9444444444444444, 1.0, 0.017375105529424104, 1.0, 3.0], 
[0.9473684210526315, 0.9473684210526315, 0.9444444444444444, 1.0, 0.0, 1.0, 1.0], 
[0.894736842105263, 0.9473684210526315, 0.9444444444444444, 1.0, 0.017375105529424104, 1.0, 1.0], 
[0.8421052631578947, 0.9473684210526315, 0.9444444444444444, 1.0, 0.051849609721991256, 1.0, 1.0], 
[0.8421052631578947, 1.0, 0.9444444444444444, 1.0, 0.04194721541679942, 1.0, 3.0], 
[0.15789473684210525, 0.0, 0.33333333333333326, 0.33333333333333326, 0.29624204709684004, 0.0, 0.0], 
[0.21052631578947367, 0.0, 0.33333333333333326, 0.33333333333333326, 0.2775132596203415, 0.0, 0.0], 
[0.2631578947368421, 0.0, 0.33333333333333326, 0.33333333333333326, 0.26343312236682226, 0.0, 0.0], 
[0.3157894736842105, 0.0, 0.33333333333333326, 0.33333333333333326, 0.2546643893143182, 0.0, 0.0], 
[0.3684210526315789, 0.0, 0.33333333333333326, 0.33333333333333326, 0.2516832925007965, 0.0, 0.0], 
[0.3684210526315789, 0.05263157894736842, 0.33333333333333326, 0.33333333333333326, 0.2097360770839971, 0.0, 3.0], 
[0.3684210526315789, 0.10526315789473684, 0.33333333333333326, 0.33333333333333326, 0.16778886166719767, 0.0, 3.0], 
[0.3684210526315789, 0.15789473684210525, 0.33333333333333326, 0.33333333333333326, 0.12584164625039826, 0.0, 3.0], 
[0.3684210526315789, 0.21052631578947367, 0.33333333333333326, 0.33333333333333326, 0.08389443083359885, 0.0, 3.0], 
[0.3684210526315789, 0.2631578947368421, 0.33333333333333326, 0.33333333333333326, 0.04194721541679942, 0.0, 3.0], 
[0.3684210526315789, 0.3157894736842105, 0.33333333333333326, 0.33333333333333326, 0.0, 0.0, 3.0], 
[0.3684210526315789, 0.3684210526315789, 0.9444444444444444, 0.05555555555555555, 0.464902916928663, 0.014925373134328358, 3.0], 
[0.3684210526315789, 0.42105263157894735, 0.9444444444444444, 0.05555555555555555, 0.4836498872693454, 0.014925373134328358, 3.0], 
[0.3684210526315789, 0.47368421052631576, 0.9444444444444444, 0.05555555555555555, 0.5049775598567053, 0.014925373134328358, 3.0], 
[0.3684210526315789, 0.5263157894736842, 0.9444444444444444, 0.05555555555555555, 0.5285965979983706, 0.014925373134328358, 3.0], 
[0.3684210526315789, 0.5789473684210527, 0.9444444444444444, 0.05555555555555555, 0.5542347316489614, 0.014925373134328358, 3.0], 
[0.3684210526315789, 0.631578947368421, 0.9444444444444444, 0.05555555555555555, 0.5816429727279194, 0.014925373134328358, 3.0], 
[0.42105263157894735, 0.631578947368421, 0.9444444444444444, 0.05555555555555555, 0.5512759940454357, 0.014925373134328358, 0.0], 
[0.47368421052631576, 0.631578947368421, 0.9444444444444444, 0.05555555555555555, 0.5223948506224342, 0.014925373134328358, 0.0], 
[0.5263157894736842, 0.631578947368421, 0.9444444444444444, 0.05555555555555555, 0.495239248039451, 0.014925373134328358, 0.0], 
[0.5789473684210527, 0.631578947368421, 0.9444444444444444, 0.05555555555555555, 0.4700838024935248, 0.014925373134328358, 0.0], 
[0.631578947368421, 0.631578947368421, 0.9444444444444444, 0.05555555555555555, 0.44723717501934174, 0.014925373134328358, 0.0], 
[0.6842105263157894, 0.631578947368421, 0.9444444444444444, 0.05555555555555555, 0.42703691027715396, 0.014925373134328358, 0.0], 
[0.7368421052631579, 0.631578947368421, 0.9444444444444444, 0.05555555555555555, 0.4098381210228768, 0.014925373134328358, 0.0], 
[0.7894736842105263, 0.631578947368421, 0.9444444444444444, 0.05555555555555555, 0.39599457072988453, 0.014925373134328358, 0.0], 
[0.8421052631578947, 0.631578947368421, 0.9444444444444444, 0.05555555555555555, 0.3858321244854812, 0.014925373134328358, 0.0], 
[0.894736842105263, 0.631578947368421, 0.9444444444444444, 0.05555555555555555, 0.3796170821743994, 0.014925373134328358, 0.0], 
[0.9473684210526315, 0.631578947368421, 0.9444444444444444, 0.05555555555555555, 0.37752493875119475, 0.014925373134328358, 0.0], 
[1.0, 0.631578947368421, 0.9444444444444444, 0.05555555555555555, 0.3796170821743994, 0.014925373134328358, 0.0], 
[1.0, 0.5789473684210527, 0.9444444444444444, 0.05555555555555555, 0.33790097565473476, 0.014925373134328358, 2.0], 
[1.0, 0.5263157894736842, 0.9444444444444444, 0.05555555555555555, 0.29624204709684004, 0.014925373134328358, 2.0], 
[1.0, 0.47368421052631576, 0.9444444444444444, 0.05555555555555555, 0.2546643893143182, 0.014925373134328358, 2.0], 
[1.0, 0.42105263157894735, 0.9444444444444444, 0.05555555555555555, 0.21320773477085592, 0.014925373134328358, 2.0], 
[1.0, 0.3684210526315789, 0.9444444444444444, 0.05555555555555555, 0.1719424545343409, 0.014925373134328358, 2.0], 
[1.0, 0.3157894736842105, 0.9444444444444444, 0.05555555555555555, 0.13100558444720212, 0.014925373134328358, 2.0], 
[1.0, 0.2631578947368421, 0.9444444444444444, 0.05555555555555555, 0.09070152680201604, 0.014925373134328358, 2.0], 
[1.0, 0.21052631578947367, 0.9444444444444444, 0.05555555555555555, 0.051849609721991256, 0.014925373134328358, 2.0], 
[1.0, 0.15789473684210525, 0.9444444444444444, 0.05555555555555555, 0.017375105529424104, 0.014925373134328358, 2.0], 
[0.9473684210526315, 0.15789473684210525, 0.9444444444444444, 0.05555555555555555, 0.0, 0.014925373134328358, 1.0], 
[0.894736842105263, 0.15789473684210525, 0.9444444444444444, 0.05555555555555555, 0.017375105529424104, 0.014925373134328358, 1.0], 
[0.8421052631578947, 0.15789473684210525, 0.9444444444444444, 0.05555555555555555, 0.051849609721991256, 0.014925373134328358, 1.0], 
[0.7894736842105263, 0.15789473684210525, 0.9444444444444444, 0.05555555555555555, 0.09070152680201604, 0.014925373134328358, 1.0], 
[0.7368421052631579, 0.15789473684210525, 0.9444444444444444, 0.05555555555555555, 0.13100558444720212, 0.014925373134328358, 1.0], 
[0.6842105263157894, 0.15789473684210525, 0.9444444444444444, 0.05555555555555555, 0.1719424545343409, 0.014925373134328358, 1.0], 
[0.631578947368421, 0.15789473684210525, 0.9444444444444444, 0.05555555555555555, 0.21320773477085592, 0.014925373134328358, 1.0], 
[0.5789473684210527, 0.15789473684210525, 0.9444444444444444, 0.05555555555555555, 0.2546643893143182, 0.014925373134328358, 1.0], 
[0.5263157894736842, 0.15789473684210525, 0.9444444444444444, 0.05555555555555555, 0.29624204709684004, 0.014925373134328358, 1.0], 
[0.5263157894736842, 0.10526315789473684, 0.9444444444444444, 0.05555555555555555, 0.29363050791759593, 0.014925373134328358, 2.0], 
[0.5789473684210527, 0.10526315789473684, 0.9444444444444444, 0.05555555555555555, 0.2516832925007965, 0.014925373134328358, 0.0], 
[0.631578947368421, 0.10526315789473684, 0.9444444444444444, 0.05555555555555555, 0.2097360770839971, 0.014925373134328358, 0.0], 
[0.6842105263157894, 0.10526315789473684, 0.9444444444444444, 0.05555555555555555, 0.16778886166719767, 0.014925373134328358, 0.0], 
[0.7368421052631579, 0.10526315789473684, 0.9444444444444444, 0.05555555555555555, 0.12584164625039826, 0.014925373134328358, 0.0], 
[0.7894736842105263, 0.10526315789473684, 0.9444444444444444, 0.05555555555555555, 0.08389443083359885, 0.014925373134328358, 0.0], 
[0.8421052631578947, 0.10526315789473684, 0.9444444444444444, 0.05555555555555555, 0.04194721541679942, 0.014925373134328358, 0.0], 
[0.894736842105263, 0.10526315789473684, 0.9444444444444444, 0.05555555555555555, 0.0, 0.014925373134328358, 0.0], 
[0.9473684210526315, 0.10526315789473684, 0.16666666666666666, 0.9444444444444444, 0.8498628172207379, 0.029850746268656716, 0.0], 
[0.9473684210526315, 0.15789473684210525, 0.16666666666666666, 0.9444444444444444, 0.8187376856910571, 0.029850746268656716, 3.0], 
[0.9473684210526315, 0.21052631578947367, 0.16666666666666666, 0.9444444444444444, 0.7885652778303298, 0.029850746268656716, 3.0], 
[0.9473684210526315, 0.2631578947368421, 0.16666666666666666, 0.9444444444444444, 0.7594532098679215, 0.029850746268656716, 3.0], 
[0.894736842105263, 0.2631578947368421, 0.16666666666666666, 0.9444444444444444, 0.7292429568841062, 0.029850746268656716, 1.0], 
[0.8421052631578947, 0.2631578947368421, 0.16666666666666666, 0.9444444444444444, 0.7001747825208147, 0.029850746268656716, 1.0], 
[0.7894736842105263, 0.2631578947368421, 0.16666666666666666, 0.9444444444444444, 0.6723881228906223, 0.029850746268656716, 1.0], 
[0.7368421052631579, 0.2631578947368421, 0.16666666666666666, 0.9444444444444444, 0.6460382706576437, 0.029850746268656716, 1.0], 
[0.7368421052631579, 0.3157894736842105, 0.16666666666666666, 0.9444444444444444, 0.613289235811689, 0.029850746268656716, 3.0], 
[0.6842105263157894, 0.3157894736842105, 0.16666666666666666, 0.9444444444444444, 0.5872610158351917, 0.029850746268656716, 1.0], 
[0.631578947368421, 0.3157894736842105, 0.16666666666666666, 0.9444444444444444, 0.5630241287760159, 0.029850746268656716, 1.0], 
[0.5789473684210527, 0.3157894736842105, 0.16666666666666666, 0.9444444444444444, 0.5408021252744718, 0.029850746268656716, 1.0], 
[0.5263157894736842, 0.3157894736842105, 0.16666666666666666, 0.9444444444444444, 0.5208337354159446, 0.029850746268656716, 1.0], 
[0.47368421052631576, 0.3157894736842105, 0.16666666666666666, 0.9444444444444444, 0.5033665850015929, 0.029850746268656716, 1.0], 
[0.42105263157894735, 0.3157894736842105, 0.16666666666666666, 0.9444444444444444, 0.4886477534584624, 0.029850746268656716, 1.0], 
[0.42105263157894735, 0.3684210526315789, 0.16666666666666666, 0.9444444444444444, 0.4490323531271496, 0.029850746268656716, 3.0], 
[0.42105263157894735, 0.42105263157894735, 0.16666666666666666, 0.9444444444444444, 0.4098381210228768, 0.029850746268656716, 3.0], 
[0.42105263157894735, 0.47368421052631576, 0.16666666666666666, 0.9444444444444444, 0.37118494440456734, 0.029850746268656716, 3.0], 
[0.42105263157894735, 0.5263157894736842, 0.16666666666666666, 0.9444444444444444, 0.3332400851383633, 0.029850746268656716, 3.0], 
[0.42105263157894735, 0.5789473684210527, 0.16666666666666666, 0.9444444444444444, 0.29624204709684004, 0.029850746268656716, 3.0], 
[0.42105263157894735, 0.631578947368421, 0.16666666666666666, 0.9444444444444444, 0.2605384566796083, 0.029850746268656716, 3.0], 
[0.42105263157894735, 0.6842105263157894, 0.16666666666666666, 0.9444444444444444, 0.2266460163113258, 0.029850746268656716, 3.0], 
[0.42105263157894735, 0.7368421052631579, 0.16666666666666666, 0.9444444444444444, 0.19534206836809467, 0.029850746268656716, 3.0], 
[0.42105263157894735, 0.7894736842105263, 0.16666666666666666, 0.9444444444444444, 0.16778886166719767, 0.029850746268656716, 3.0], 
[0.42105263157894735, 0.8421052631578947, 0.16666666666666666, 0.9444444444444444, 0.14564643486078194, 0.029850746268656716, 3.0], 
[0.42105263157894735, 0.894736842105263, 0.16666666666666666, 0.9444444444444444, 0.13100558444720212, 0.029850746268656716, 3.0], 
[0.42105263157894735, 0.9473684210526315, 0.16666666666666666, 0.9444444444444444, 0.12584164625039826, 0.029850746268656716, 3.0], 
[0.3684210526315789, 0.9473684210526315, 0.16666666666666666, 0.9444444444444444, 0.08389443083359885, 0.029850746268656716, 1.0], 
[0.3157894736842105, 0.9473684210526315, 0.16666666666666666, 0.9444444444444444, 0.04194721541679942, 0.029850746268656716, 1.0], 
[0.2631578947368421, 0.9473684210526315, 0.16666666666666666, 0.9444444444444444, 0.0, 0.029850746268656716, 1.0], 
[0.21052631578947367, 0.9473684210526315, 0.6666666666666666, 0.22222222222222224, 0.6212964956772776, 0.04477611940298507, 1.0], 
[0.21052631578947367, 0.894736842105263, 0.6666666666666666, 0.22222222222222224, 0.5872610158351917, 0.04477611940298507, 2.0], 
[0.21052631578947367, 0.8421052631578947, 0.6666666666666666, 0.22222222222222224, 0.5542347316489614, 0.04477611940298507, 2.0], 
[0.21052631578947367, 0.7894736842105263, 0.6666666666666666, 0.22222222222222224, 0.5223948506224342, 0.04477611940298507, 2.0], 
[0.21052631578947367, 0.7368421052631579, 0.6666666666666666, 0.22222222222222224, 0.4919536730992123, 0.04477611940298507, 2.0], 
[0.2631578947368421, 0.7368421052631579, 0.6666666666666666, 0.22222222222222224, 0.46316414634156505, 0.04477611940298507, 0.0], 
[0.3157894736842105, 0.7368421052631579, 0.6666666666666666, 0.22222222222222224, 0.43632462627894447, 0.04477611940298507, 0.0], 
[0.3684210526315789, 0.7368421052631579, 0.6666666666666666, 0.22222222222222224, 0.41178129272781216, 0.04477611940298507, 0.0], 
[0.42105263157894735, 0.7368421052631579, 0.6666666666666666, 0.22222222222222224, 0.3899257999588753, 0.04477611940298507, 0.0], 
[0.47368421052631576, 0.7368421052631579, 0.6666666666666666, 0.22222222222222224, 0.37118494440456734, 0.04477611940298507, 0.0], 
[0.5263157894736842, 0.7368421052631579, 0.6666666666666666, 0.22222222222222224, 0.3559990112396469, 0.04477611940298507, 0.0], 
[0.5789473684210527, 0.7368421052631579, 0.6666666666666666, 0.22222222222222224, 0.3447870019780244, 0.04477611940298507, 0.0], 
[0.631578947368421, 0.7368421052631579, 0.6666666666666666, 0.22222222222222224, 0.33790097565473476, 0.04477611940298507, 0.0], 
[0.631578947368421, 0.6842105263157894, 0.6666666666666666, 0.22222222222222224, 0.29624204709684004, 0.04477611940298507, 2.0], 
[0.631578947368421, 0.631578947368421, 0.6666666666666666, 0.22222222222222224, 0.2546643893143182, 0.04477611940298507, 2.0], 
[0.631578947368421, 0.5789473684210527, 0.6666666666666666, 0.22222222222222224, 0.21320773477085592, 0.04477611940298507, 2.0], 
[0.631578947368421, 0.5263157894736842, 0.6666666666666666, 0.22222222222222224, 0.1719424545343409, 0.04477611940298507, 2.0], 
[0.631578947368421, 0.47368421052631576, 0.6666666666666666, 0.22222222222222224, 0.13100558444720212, 0.04477611940298507, 2.0], 
[0.631578947368421, 0.42105263157894735, 0.6666666666666666, 0.22222222222222224, 0.09070152680201604, 0.04477611940298507, 2.0], 
[0.631578947368421, 0.3684210526315789, 0.6666666666666666, 0.22222222222222224, 0.051849609721991256, 0.04477611940298507, 2.0], 
[0.631578947368421, 0.3157894736842105, 0.6666666666666666, 0.22222222222222224, 0.017375105529424104, 0.04477611940298507, 2.0], 
[0.631578947368421, 0.2631578947368421, 0.6666666666666666, 0.22222222222222224, 0.0, 0.04477611940298507, 2.0], 
[0.6842105263157894, 0.2631578947368421, 0.16666666666666666, 1.0, 0.6561935870714055, 0.05970149253731343, 0.0], 
[0.7368421052631579, 0.2631578947368421, 0.16666666666666666, 1.0, 0.6797399667072278, 0.05970149253731343, 0.0], 
[0.7894736842105263, 0.2631578947368421, 0.16666666666666666, 1.0, 0.7049017220182148, 0.05970149253731343, 0.0], 
[0.7894736842105263, 0.3157894736842105, 0.16666666666666666, 1.0, 0.6723881228906223, 0.05970149253731343, 3.0], 
[0.7894736842105263, 0.3684210526315789, 0.16666666666666666, 1.0, 0.640903978859226, 0.05970149253731343, 3.0], 
[0.7894736842105263, 0.42105263157894735, 0.16666666666666666, 1.0, 0.6105983149916592, 0.05970149253731343, 3.0], 
[0.7894736842105263, 0.47368421052631576, 0.16666666666666666, 1.0, 0.5816429727279194, 0.05970149253731343, 3.0], 
[0.7894736842105263, 0.5263157894736842, 0.16666666666666666, 1.0, 0.5542347316489614, 0.05970149253731343, 3.0], 
[0.7368421052631579, 0.5263157894736842, 0.16666666666666666, 1.0, 0.5223948506224342, 0.05970149253731343, 1.0], 
[0.6842105263157894, 0.5263157894736842, 0.16666666666666666, 1.0, 0.4919536730992123, 0.05970149253731343, 1.0], 
[0.6842105263157894, 0.5789473684210527, 0.16666666666666666, 1.0, 0.46316414634156505, 0.05970149253731343, 3.0], 
[0.6842105263157894, 0.631578947368421, 0.16666666666666666, 1.0, 0.43632462627894447, 0.05970149253731343, 3.0], 
[0.6842105263157894, 0.6842105263157894, 0.16666666666666666, 1.0, 0.41178129272781216, 0.05970149253731343, 3.0], 
[0.6842105263157894, 0.7368421052631579, 0.16666666666666666, 1.0, 0.3899257999588753, 0.05970149253731343, 3.0], 
[0.6842105263157894, 0.7894736842105263, 0.16666666666666666, 1.0, 0.37118494440456734, 0.05970149253731343, 3.0], 
[0.6842105263157894, 0.8421052631578947, 0.16666666666666666, 1.0, 0.3559990112396469, 0.05970149253731343, 3.0], 
[0.6842105263157894, 0.894736842105263, 0.16666666666666666, 1.0, 0.3447870019780244, 0.05970149253731343, 3.0], 
[0.6842105263157894, 0.9473684210526315, 0.16666666666666666, 1.0, 0.33790097565473476, 0.05970149253731343, 3.0], 
[0.631578947368421, 0.9473684210526315, 0.16666666666666666, 1.0, 0.29624204709684004, 0.05970149253731343, 1.0], 
[0.5789473684210527, 0.9473684210526315, 0.16666666666666666, 1.0, 0.2546643893143182, 0.05970149253731343, 1.0], 
[0.5263157894736842, 0.9473684210526315, 0.16666666666666666, 1.0, 0.21320773477085592, 0.05970149253731343, 1.0], 
[0.47368421052631576, 0.9473684210526315, 0.16666666666666666, 1.0, 0.1719424545343409, 0.05970149253731343, 1.0], 
[0.42105263157894735, 0.9473684210526315, 0.16666666666666666, 1.0, 0.13100558444720212, 0.05970149253731343, 1.0], 
[0.3684210526315789, 0.9473684210526315, 0.16666666666666666, 1.0, 0.09070152680201604, 0.05970149253731343, 1.0], 
[0.3684210526315789, 1.0, 0.16666666666666666, 1.0, 0.08389443083359885, 0.05970149253731343, 3.0], 
[0.3157894736842105, 1.0, 0.16666666666666666, 1.0, 0.04194721541679942, 0.05970149253731343, 1.0], 
[0.2631578947368421, 1.0, 0.16666666666666666, 1.0, 0.0, 0.05970149253731343, 1.0], 
[0.21052631578947367, 1.0, 0.05555555555555555, 1.0, 0.04194721541679942, 0.07462686567164178, 1.0], 
[0.21052631578947367, 0.9473684210526315, 0.05555555555555555, 1.0, 0.051849609721991256, 0.07462686567164178, 2.0], 
[0.21052631578947367, 0.894736842105263, 0.05555555555555555, 1.0, 0.07669742647564762, 0.07462686567164178, 2.0], 
[0.21052631578947367, 0.8421052631578947, 0.05555555555555555, 1.0, 0.10929562063140444, 0.07462686567164178, 2.0], 
[0.21052631578947367, 0.7894736842105263, 0.05555555555555555, 1.0, 0.14564643486078194, 0.07462686567164178, 2.0], 
